FS,8,9,10,11,12,13,14,15,16,17,18,19,20
0,70.00,20.41,14.29,10.00,6.67,4.00,2.50,2.00,11.76,7.69,6.25,2.00,0.30
1,71.40,22.45,15.72,11.00,7.34,4.40,2.75,2.20,12.94,8.46,6.88,2.20,0.33
2,72.80,24.49,17.15,12.00,8.00,4.80,3.00,2.40,14.11,9.23,7.50,2.40,0.36
3,74.20,26.53,18.58,13.00,8.67,5.20,3.25,2.60,15.29,10.00,8.13,2.60,0.39
4,75.60,28.57,20.01,14.00,9.34,5.60,3.50,2.80,16.46,10.77,8.75,2.80,0.42
5,77.00,30.62,21.44,15.00,10.01,6.00,3.75,3.00,17.64,11.54,9.38,3.00,0.45
6,78.40,32.66,22.86,16.00,10.67,6.40,4.00,3.20,18.82,12.30,10.00,3.20,0.48
7,79.80,34.70,24.29,17.00,11.34,6.80,4.25,3.40,19.99,13.07,10.63,3.40,0.51
8,81.20,36.74,25.72,18.00,12.01,7.20,4.50,3.60,21.17,13.84,11.25,3.60,0.54
9,82.60,38.78,27.15,19.00,12.67,7.60,4.75,3.80,22.34,14.61,11.88,3.80,0.57
10,84.00,40.82,28.58,20.00,13.34,8.00,5.00,4.00,23.52,15.38,12.50,4.00,0.60
11,85.40,42.86,30.01,21.00,14.01,8.40,5.25,4.20,24.70,16.15,13.13,4.20,0.63
12,86.80,44.90,31.44,22.00,14.67,8.80,5.50,4.40,25.87,16.92,13.75,4.40,0.66
13,88.20,46.94,32.87,23.00,15.34,9.20,5.75,4.60,27.05,17.69,14.38,4.60,0.69
14,89.60,48.98,34.30,24.00,16.01,9.60,6.00,4.80,28.22,18.46,15.00,4.80,0.72
15,90.00,51.03,35.73,25.00,16.68,10.00,6.25,5.00,29.40,19.23,15.63,5.00,0.75
16,90.00,53.07,37.15,26.00,17.34,10.40,6.50,5.20,30.58,19.99,16.25,5.20,0.78
17,90.00,55.11,38.58,27.00,18.01,10.80,6.75,5.40,31.75,20.76,16.88,5.40,0.81
18,90.00,57.15,40.01,28.00,18.68,11.20,7.00,5.60,32.93,21.53,17.50,5.60,0.84
19,90.00,59.19,41.44,29.00,19.34,11.60,7.25,5.80,34.10,22.30,18.13,5.80,0.87
20,90.00,61.23,42.87,30.00,20.01,12.00,7.50,6.00,35.28,23.07,18.75,6.00,0.90
21,90.00,63.27,44.30,31.00,20.68,12.40,7.75,6.20,36.46,23.84,19.38,6.20,0.93
22,90.00,65.31,45.73,32.00,21.34,12.80,8.00,6.40,37.63,24.61,20.00,6.40,0.96
23,90.00,67.35,47.16,33.00,22.01,13.20,8.25,6.60,38.81,25.38,20.63,6.60,0.99
24,90.00,69.39,48.59,34.00,22.68,13.60,8.50,6.80,39.98,26.15,21.25,6.80,1.02
25,90.00,71.44,50.02,35.00,23.35,14.00,8.75,7.00,41.16,26.92,21.88,7.00,1.05
26,90.00,71.84,51.44,36.00,24.01,14.40,9.00,7.20,42.34,27.68,22.50,7.20,1.08
27,90.00,72.25,52.87,37.00,24.68,14.80,9.25,7.40,43.51,28.45,23.13,7.40,1.11
28,90.00,72.66,54.30,38.00,25.35,15.20,9.50,7.60,44.69,29.22,23.75,7.60,1.14
29,90.00,73.07,55.73,39.00,26.01,15.60,9.75,7.80,45.86,29.99,24.38,7.80,1.17
30,90.00,73.48,57.16,40.00,26.68,16.00,10.00,8.00,47.04,30.76,25.00,8.00,1.20
31,90.00,73.88,58.59,41.00,27.35,16.40,10.25,8.20,48.22,31.53,25.63,8.20,1.23
32,90.00,74.29,60.02,42.00,28.01,16.80,10.50,8.40,49.39,32.30,26.25,8.40,1.26
33,90.00,74.70,61.45,43.00,28.68,17.20,10.75,8.60,50.57,33.07,26.88,8.60,1.29
34,90.00,75.11,62.88,44.00,29.35,17.60,11.00,8.80,51.74,33.84,27.50,8.80,1.32
35,90.00,75.52,64.31,45.00,30.02,18.00,11.25,9.00,52.92,34.61,28.13,9.00,1.35
36,90.00,75.93,65.73,46.00,30.68,18.40,11.50,9.20,54.10,35.37,28.75,9.20,1.38
37,90.00,76.33,67.16,47.00,31.35,18.80,11.75,9.40,55.27,36.14,29.38,9.40,1.41
38,90.00,76.74,68.59,48.00,32.02,19.20,12.00,9.60,56.45,36.91,30.00,9.60,1.44
39,90.00,77.15,70.02,49.00,32.68,19.60,12.25,9.80,57.62,37.68,30.63,9.80,1.47
40,90.00,77.56,70.31,50.00,33.35,20.00,12.50,10.00,58.80,38.45,31.25,10.00,1.50
41,90.00,77.97,70.59,51.00,34.02,20.40,12.75,10.20,59.98,39.22,31.88,10.20,1.53
42,90.00,78.37,70.88,52.00,34.68,20.80,13.00,10.40,61.15,39.99,32.50,10.40,1.56
43,90.00,78.78,71.16,53.00,35.35,21.20,13.25,10.60,62.33,40.76,33.13,10.60,1.59
44,90.00,79.19,71.45,54.00,36.02,21.60,13.50,10.80,63.50,41.53,33.75,10.80,1.62
45,90.00,79.60,71.74,55.00,36.69,22.00,13.75,11.00,64.68,42.30,34.38,11.00,1.65
46,90.00,80.01,72.02,56.00,37.35,22.40,14.00,11.20,65.86,43.06,35.00,11.20,1.68
47,90.00,80.42,72.31,57.00,38.02,22.80,14.25,11.40,67.03,43.83,35.63,11.40,1.71
48,90.00,80.82,72.59,58.00,38.69,23.20,14.50,11.60,68.21,44.60,36.25,11.60,1.74
49,90.00,81.23,72.88,59.00,39.35,23.60,14.75,11.80,69.38,45.37,36.88,11.80,1.77
50,90.00,81.64,73.16,60.00,40.02,24.00,15.00,12.00,70.56,46.14,37.50,12.00,1.80
51,90.00,82.05,73.45,61.00,40.69,24.40,15.25,12.20,70.80,46.91,38.13,12.20,1.83
52,90.00,82.46,73.74,62.00,41.35,24.80,15.50,12.40,71.03,47.68,38.75,12.40,1.86
53,90.00,82.86,74.02,63.00,42.02,25.20,15.75,12.60,71.27,48.45,39.38,12.60,1.89
54,90.00,83.27,74.31,64.00,42.69,25.60,16.00,12.80,71.50,49.22,40.00,12.80,1.92
55,90.00,83.68,74.59,65.00,43.36,26.00,16.25,13.00,71.74,49.98,40.63,13.00,1.95
56,90.00,84.09,74.88,66.00,44.02,26.40,16.50,13.20,71.97,50.75,41.25,13.20,1.98
57,90.00,84.50,75.17,67.00,44.69,26.80,16.75,13.40,72.21,51.52,41.88,13.40,2.01
58,90.00,84.91,75.45,68.00,45.36,27.20,17.00,13.60,72.44,52.29,42.50,13.60,2.04
59,90.00,85.31,75.74,69.00,46.02,27.60,17.25,13.80,72.68,53.06,43.13,13.80,2.07
60,90.00,85.72,76.02,70.00,46.69,28.00,17.50,14.00,72.91,53.83,43.75,14.00,2.10
61,90.00,86.13,76.31,70.20,47.36,28.40,17.75,14.20,73.15,54.60,44.38,14.20,2.13
